1,1
-9.3773,14.302
-5.4637,20.323
-0.16969,-2.647
-7.0789,15.864
-6.8442,16.77
-7.6287,15.36
-6.7001,15.556
-7.4323,14.444
-6.2905,20.618
-7.5118,19.466
-18.499,4.3295
1.6231,-24.47
-3.2899,-28.002
-7.5395,23.023
17.167,-24.375
-10.337,7.7934
42.102,51.468
8.1623,36.814
2.4973,6.3591
2.7105,6.081
-4.9119,12.127
0.85866,3.6306
40.458,-15.447
-9.1933,12.658
-8.8334,7.2493
1.2546,3.8318
1.2621,3.8305
-3.582,-20.5
-7.4243,5.0577
-7.4803,4.7381
-9.197,13.586
-7.3397,20.988
48.738,-30.634
-7.3387,21.354
8.9126,29.85
-3.6095,-20.494
-7.2335,10.021
-3.8953,1.2131
-5.3252,11.499
-6.5267,10.605
25.73,-8.221
-25.663,-60.806
8.3534,22.812
-55.67,-28.582
-2.2969,5.4453
10.624,38.595
-7.4114,20.309
32.968,21.98
0.53142,28.513
29.832,24.908
-56.491,-28.831
-56.74,-28.531
-28.586,-42.581
-28.287,-42.414
67.959,-31.139
72.068,-30.016
71.997,-32.029
15.674,-25.067
-62.58,-34.35
38.784,-54.608
39.142,-54.161
40.557,-53.89
39.524,-54.87
40.283,-54.714
75.657,13.555
75.607,14.076
0.54899,28.481
16.552,21.746
34.018,-48.377
77.242,13.838
25.725,-8.5185
4.6506,2.922
6.064,3.8532
4.4995,1.6246
-11.64,12.895
-11.692,12.85
-10.972,14.468
70.994,-32.764
28.761,24.516
41.13,-39.549
8.5844,22.68
37.95,-58.917
7.9272,34.723
-11.113,14.173
69.818,-32.2
-17.101,-48.499
-66.044,19.327
0.55486,28.494
-64.625,16.833
10.266,21.513
8.0222,22.749
-18.092,-20.958
-2.4286,2.4962
-2.3165,2.5429
-65.754,19.516
-11.335,13.516
10.996,-12.41
-59.613,15.862
-58.044,17.653
-58.044,17.653
-59.38,17.259
12.134,74.653
13.081,75.238
12.352,71.707
3.3947,-19.373
1.4344,-18.03
1.4361,-18.038
-65.145,-37.455
-64.869,-37.011
-65.433,-36.417
10.606,44.966
-25.05,-62.539
-25.05,-62.539
10.967,-21.743
5.9891,3.7724
-62.93,-34.538
16.328,60.023
9.7265,-20.834
9.0987,-23.713
-3.911,1.1458
-3.9071,1.1323
-4.3566,6.8812
16.21,60.053
-64.19,-36.247
-65.137,-34.311
-64.811,-35.119
